Date : 2022-08-21 15:47:44
Directory : /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main
Total : 58 files,  24870 codes, 2011 comments, 4189 blanks, all 31070 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/css/bootstrap-theme.min.css              | CSS        |          1 |          5 |          0 |          6 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/css/bootstrap.css                        | CSS        |      6,742 |          8 |          8 |      6,758 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/css/bootstrap.min.css                    | CSS        |      5,195 |          9 |        947 |      6,151 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/css/bright.css                           | CSS        |         51 |          1 |          7 |         59 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/css/index.css                            | CSS        |        127 |         15 |         21 |        163 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/css/login.css                            | CSS        |         57 |          3 |         10 |         70 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/css/main.css                             | CSS        |         18 |          0 |          2 |         20 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/css/style.css                            | CSS        |          4 |          0 |          0 |          4 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/fonts/glyphicons-halflings-regular.svg   | XML        |        288 |          0 |          0 |        288 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/js/ajaxfileupload.js                     | JavaScript |        158 |         21 |         22 |        201 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/js/bootstrap.js                          | JavaScript |      1,597 |        198 |        583 |      2,378 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/js/jquery-1.8.0.min.js                   | JavaScript |          1 |          1 |          0 |          2 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/js/jquery-3.3.1.js                       | JavaScript |      6,689 |      1,725 |      1,951 |     10,365 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/js/jquery.js                             | JavaScript |          1 |          1 |          0 |          2 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/js/myjs.js                               | JavaScript |          1 |          0 |          0 |          1 |
| /Users/fushuran/IdeaProjects/springMVC/ssm-mini/src/main/webapp/static/js/npm.js                                | JavaScript |         12 |          1 |          0 |         13 |
| Total                                                                                                           |            |     24,870 |      2,011 |      4,189 |     31,070 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
